,Jogador,Equipe,Minutos jogados:,Golos,Assistências,"Duelos ganhos, %",Altura,"Duelos defensivos ganhos, %","Duelos aéreos ganhos, %",Interseções/90,Golos sem ser por penálti,Golos esperados/90,Golos de cabeça,Golos de cabeça/90,Remate,"Remates à baliza, %","Golos marcados, %","Cruzamentos certos, %","Cruzamentos precisos do flanco esquerdo, %","Cruzamentos precisos do flanco direito, %",Dribles/90,"Dribles com sucesso, %","Duelos ofensivos ganhos, %","Passes certos, %","Passes para a frente certos, %","Passes para trás certos, %","Passes laterais certos, %","Passes curtos / médios precisos, %","Passes longos certos, %","Passes inteligentes certos, %","Passes certos para terço final, %","Passes precisos para a área de penálti, %","Passes em profundidade certos, %","Passes progressivos certos, %"
0,Rodrygo,Real Madrid,4755,19,8,45.34,174,51.28,31.71,1.97,16,0.52,0,0.0,160,37.5,11.875,32.0,30.0,32.56,6.79,57.94,49.24,88.14,82.29,93.18,87.08,91.22,53.19,28.57,82.35,63.11,22.58,83.33
1,Gabriel Jesus,Arsenal,2291,10,4,34.98,175,54.69,30.97,2.43,8,0.64,2,0.08,70,48.57,12.857,18.18,25.0,11.11,5.42,50.75,34.16,81.56,70.91,88.15,78.82,84.85,61.54,36.36,80.0,52.17,26.67,75.81
2,Neymar,Al Hilal,2292,11,11,42.6,175,47.12,20.0,0.98,10,0.44,0,0.0,63,47.62,17.46,30.0,21.43,50.0,7.58,50.26,43.19,83.38,75.05,93.85,89.32,85.91,58.24,38.81,79.76,63.03,32.95,86.54
3,Richarlison,Tottenham Hotspur,2125,6,2,31.94,184,56.98,27.03,1.4,6,0.38,3,0.13,51,43.14,11.765,28.13,7.69,42.11,3.01,36.62,29.52,71.57,52.33,87.5,79.31,76.09,47.06,45.45,60.0,48.39,40.0,58.82
4,João Pedro,Brighton,2579,13,2,43.23,182,56.64,46.36,2.62,9,0.38,2,0.07,73,39.73,17.808,32.76,36.59,25.0,7.5,52.56,40.35,77.4,62.54,92.94,77.74,81.63,53.85,34.15,63.08,52.43,26.92,80.15
5,Matheus Cunha,Wolverhampton Wanderers,2158,3,3,37.64,183,49.56,19.61,2.88,3,0.19,1,0.04,49,38.78,6.122,33.33,25.0,50.0,3.42,52.44,40.83,77.59,62.63,91.3,77.52,81.52,40.0,18.18,78.38,59.26,25.0,66.0
6,Malcom,Al Hilal,2779,25,4,47.33,171,57.45,36.27,1.52,23,0.45,1,0.03,101,39.6,24.752,28.57,26.32,30.0,5.15,69.81,48.5,86.59,82.52,93.98,87.7,89.48,75.38,68.18,78.65,65.74,71.43,90.07
7,Roberto Firmino,Al Ahli,1987,13,3,34.25,181,50.57,28.13,2.36,13,0.39,4,0.18,41,60.98,31.707,13.64,0.0,23.08,2.45,50.0,31.33,82.47,69.49,91.67,87.63,85.11,68.75,50.0,80.46,65.79,52.17,73.17
8,Pedro,Flamengo,4200,31,4,31.52,186,61.11,31.16,1.31,27,0.52,4,0.09,122,52.46,25.41,20.0,20.0,20.0,2.06,38.54,24.16,78.76,72.19,85.88,81.93,80.39,62.96,55.56,79.03,72.73,50.0,70.89
9,Gabriel Barbosa,Flamengo,5003,24,3,35.63,178,45.16,27.03,0.34,15,0.5,1,0.02,154,44.81,15.584,23.44,29.63,18.92,1.74,45.65,35.98,83.42,75.22,95.62,80.67,87.14,72.22,31.82,80.31,52.48,42.37,85.29
10,Vitor Roque,Athletico Paranaense,3939,21,7,32.96,172,49.39,22.37,1.09,18,0.44,6,0.14,89,40.45,22.472,23.53,14.29,30.0,4.01,53.25,34.69,78.85,65.33,89.55,79.25,82.47,38.46,0.0,70.97,52.17,0.0,66.67
11,Yuri Alberto,Corinthians,5557,17,8,32.4,182,47.02,32.73,1.59,16,0.32,5,0.09,136,39.71,11.765,31.03,12.5,38.1,1.94,50.0,30.76,76.63,58.74,88.14,77.48,77.93,77.78,27.27,70.69,52.94,0.0,57.75
12,Marcos Leonardo,Santos,4444,21,3,36.31,174,56.94,20.47,1.34,12,0.46,3,0.06,115,40.87,18.261,29.63,18.75,50.0,2.63,53.85,42.76,71.21,49.22,89.29,79.87,74.25,47.62,25.0,53.57,52.83,25.0,67.74
13,Talles Magno,New York City,2179,6,3,39.76,185,64.37,28.38,1.49,5,0.27,2,0.08,46,60.87,13.043,45.0,56.25,0.0,4.34,52.38,38.3,83.98,74.6,89.44,89.0,85.64,68.75,50.0,80.36,78.05,52.38,80.82
14,Felipe Anderson,Lazio,3851,10,7,44.6,175,61.15,27.94,3.18,10,0.19,1,0.02,55,54.55,18.182,23.94,35.29,20.37,3.41,55.48,38.68,79.85,65.06,92.64,80.09,83.05,59.72,42.86,72.64,48.87,40.0,74.23
15,Arthur Cabral,Benfica,2605,16,1,28.85,186,49.41,33.16,1.55,14,0.51,3,0.1,76,50.0,21.053,18.18,14.29,25.0,2.07,35.0,22.46,75.89,55.56,91.53,77.14,77.98,42.86,33.33,60.0,52.17,30.0,63.33
16,A. Conceição,Al Nassr,2754,24,2,44.73,190,54.21,48.91,1.6,22,0.46,5,0.16,132,39.39,18.182,21.43,15.79,26.09,3.4,52.88,43.53,80.51,73.94,96.5,78.72,85.63,68.97,23.08,74.32,41.1,21.43,84.87
17,Rony,Palmeiras,4635,16,4,34.81,166,48.15,27.2,1.55,15,0.34,6,0.13,113,40.71,13.274,29.89,38.89,22.45,1.84,47.73,38.22,68.03,50.91,87.8,68.39,75.25,50.0,22.22,69.44,46.05,11.11,63.51
18,Gabriel Veron,Porto,617,1,4,42.76,176,56.82,25.0,2.48,1,0.35,0,0.0,14,42.86,7.143,33.33,50.0,20.0,3.5,54.17,40.35,76.47,76.32,90.7,73.68,79.31,50.0,42.86,83.33,37.5,33.33,82.35
19,Evander,Portland Timbers,3055,14,4,44.34,180,54.17,26.92,2.18,12,0.25,0,0.0,88,38.64,15.909,31.82,38.1,23.81,4.07,52.17,42.46,81.41,70.06,95.06,86.44,85.15,63.73,43.75,76.44,57.43,38.46,80.65
20,Rodrigo,Al Rayyan,2160,13,2,36.82,182,52.27,34.48,1.88,12,0.44,2,0.08,68,48.53,19.118,33.33,37.5,33.33,3.13,46.67,34.46,75.33,60.0,87.2,74.17,79.09,58.82,38.89,48.65,53.49,50.0,69.35
21,Róger Guedes,Al Rayyan,5448,28,4,45.72,182,54.41,48.87,1.37,25,0.35,4,0.07,168,41.67,16.667,36.23,39.58,30.0,3.65,50.68,45.82,80.82,74.49,90.14,82.28,83.23,70.69,29.63,81.12,52.43,26.09,79.82
22,Brenner,Udinese,984,4,0,36.67,175,62.5,22.22,2.01,4,0.35,0,0.0,28,50.0,14.286,100.0,100.0,100.0,2.2,58.33,36.0,86.22,72.22,91.46,89.57,86.39,81.82,50.0,77.78,66.67,40.0,78.85
23,Paulinho,Atlético Mineiro,4062,22,5,38.65,177,57.14,24.24,1.85,22,0.47,6,0.14,112,52.68,19.643,20.45,25.81,8.33,3.17,52.55,35.74,83.38,77.14,91.19,80.98,86.21,70.0,30.0,83.12,64.41,22.22,66.67
24,Matheus Nascimento,Botafogo,985,3,1,36.91,182,57.14,32.81,1.15,3,0.23,0,0.0,17,52.94,17.647,20.0,0.0,25.0,0.86,66.67,33.75,72.88,72.0,75.0,70.0,75.22,0.0,50.0,83.33,44.44,0.0,71.43
25,Willian José,Real Betis,1788,6,1,34.1,189,54.55,29.27,1.56,5,0.27,2,0.1,33,45.45,18.182,18.18,66.67,0.0,1.06,47.62,25.35,81.52,56.1,91.18,85.71,84.1,57.69,55.56,62.22,69.23,57.14,72.22
26,João Pedro,Grêmio,1638,4,0,33.91,184,55.56,38.1,1.23,4,0.22,0,0.0,22,40.91,18.182,37.5,40.0,0.0,2.18,38.46,28.24,80.17,65.22,95.31,75.71,82.3,73.33,25.0,62.96,61.11,0.0,81.82
27,João Pedro,Al Taawon,2797,18,3,36.11,182,50.82,47.19,1.9,15,0.59,5,0.16,106,42.45,16.981,14.29,40.0,0.0,3.22,51.0,32.16,80.47,67.78,84.8,86.55,82.82,64.29,42.86,72.09,56.67,50.0,68.42
28,Pedro Raul,Toluca,3853,17,4,35.09,192,57.01,39.47,1.57,16,0.49,5,0.12,123,43.09,13.821,29.41,40.0,14.29,1.71,46.58,32.21,73.59,59.84,87.76,75.74,75.76,18.18,40.0,65.33,51.85,50.0,65.31
29,C. Lucas,Al Sharjah,3101,15,2,36.64,173,47.96,29.87,2.09,8,0.37,0,0.0,71,39.44,19.718,30.14,30.0,31.25,3.98,45.11,35.94,78.61,71.7,90.88,77.95,82.73,64.29,37.21,69.54,56.12,38.78,87.08
30,Thiago Andrade,Athletico Paranaense,692,1,0,35.33,180,53.49,27.27,1.25,1,0.14,0,0.0,10,70.0,10.0,50.0,100.0,33.33,2.37,58.82,29.87,84.87,63.64,90.0,84.44,85.81,100.0,100.0,83.33,75.0,100.0,68.75
31,Alan Patrick,Internacional,4698,14,6,41.15,177,50.51,20.27,1.63,9,0.31,1,0.02,104,36.54,12.5,33.33,31.25,35.29,4.0,58.25,43.11,84.18,70.12,94.23,90.73,86.57,55.29,29.69,78.51,59.15,30.99,81.27
32,Danilo,Rangers,2016,10,4,33.82,174,57.89,28.07,2.37,10,0.66,3,0.13,85,42.35,11.765,50.0,50.0,0.0,2.63,38.98,29.81,79.4,72.53,85.94,78.51,80.49,46.15,66.67,75.0,58.33,60.0,71.43
33,Matheus França,Crystal Palace,1855,6,1,44.58,182,58.02,47.37,2.28,6,0.34,2,0.1,52,30.77,11.538,35.14,20.0,42.31,4.85,55.0,38.7,76.77,63.64,91.47,80.51,81.32,56.67,57.14,81.03,55.1,50.0,79.71
34,Lázaro,Almería,858,6,0,36.52,181,55.17,24.0,2.2,6,0.42,0,0.0,25,48.0,24.0,25.0,14.29,40.0,3.67,48.57,35.42,77.5,60.78,95.83,76.27,82.76,50.0,66.67,75.0,42.86,33.33,83.33
35,Rodrigo Muniz,Fulham,664,0,0,38.32,185,68.75,39.74,1.22,0,0.29,0,0.0,12,33.33,0.0,0.0,0.0,0.0,1.76,38.46,28.36,62.96,46.67,81.25,60.0,66.0,33.33,0.0,40.0,28.57,0.0,57.14
36,Carlos Vinícius,Fulham,1541,6,3,27.51,190,60.0,22.43,1.23,6,0.29,1,0.06,23,56.52,26.087,0.0,0.0,0.0,1.46,32.0,23.49,72.59,62.5,86.15,62.86,77.05,50.0,28.57,52.63,35.29,28.57,68.18
37,M. Brunori,Palermo,3223,14,3,34.37,180,45.83,32.28,1.48,11,0.49,2,0.06,98,38.78,14.286,29.55,31.03,23.08,3.99,46.15,38.34,66.82,54.17,90.53,64.33,74.25,29.03,41.67,55.88,50.0,30.77,67.39
38,R. Ricardo,Al Ittihad,3378,19,8,40.13,174,50.93,42.42,2.37,16,0.44,3,0.08,85,56.47,22.353,18.92,18.18,19.23,3.28,48.78,39.41,87.54,82.61,94.6,88.05,90.21,56.76,34.78,82.67,60.32,32.0,84.56
39,Marcão,Wuhan Three Towns,1804,15,0,42.79,196,57.38,53.8,1.85,13,0.69,6,0.3,98,34.69,14.286,0.0,0.0,0.0,5.79,48.28,37.32,65.13,48.78,92.0,63.27,66.85,66.67,22.22,53.85,9.09,20.0,90.0
40,Rafael Navarro,Colorado Rapids,1164,4,1,36.13,183,52.5,29.89,2.09,4,0.35,1,0.08,30,46.67,13.333,12.5,0.0,14.29,3.25,42.86,36.36,72.64,63.46,87.5,68.33,76.76,44.44,50.0,69.57,69.23,66.67,72.0
41,Tiquinho Soares,Botafogo,4571,30,6,36.82,187,51.75,37.46,1.37,23,0.43,7,0.14,126,42.06,23.016,37.14,37.04,37.5,2.07,50.96,36.93,74.83,56.63,89.58,76.47,76.89,66.67,22.73,61.79,41.38,18.52,72.0
42,Alerrandro,Red Bull Bragantino,1601,9,3,28.77,180,48.72,24.42,1.57,9,0.42,2,0.11,46,41.3,19.565,11.11,0.0,16.67,1.52,59.26,30.14,77.57,65.22,91.55,72.73,80.97,42.86,55.56,52.38,62.5,45.45,77.27
43,João Klauss,St. Louis City ,1213,8,1,38.97,190,50.91,38.14,2.3,8,0.33,2,0.15,31,51.61,25.806,25.0,0.0,50.0,1.63,59.09,36.04,69.86,55.88,82.14,72.86,72.96,40.0,33.33,59.38,54.17,33.33,70.0
44,John Kennedy,Fluminense,2478,13,2,34.35,181,50.57,32.56,1.02,10,0.4,2,0.08,59,42.37,18.644,27.78,11.11,37.5,6.81,47.4,30.83,77.13,69.74,95.06,73.56,80.0,81.82,23.08,75.0,56.41,42.86,76.92
45,Marcos Paulo,São Paulo,1750,5,4,36.02,185,52.5,30.0,2.77,5,0.13,0,0.0,23,47.83,21.739,20.0,15.38,50.0,5.1,44.68,32.53,78.78,61.95,94.62,81.44,82.01,56.67,31.25,70.59,53.85,23.81,81.33
46,Bissoli,Ceará,1281,1,0,35.77,177,45.76,34.12,1.19,0,0.18,0,0.0,19,21.05,5.263,12.5,0.0,20.0,0.84,33.33,32.05,75.9,67.39,94.29,71.01,78.13,68.42,50.0,68.18,28.57,33.33,84.21
47,Erison,São Paulo,1257,5,1,29.18,180,45.71,28.4,0.75,5,0.23,0,0.0,28,42.86,17.857,50.0,100.0,0.0,2.41,18.75,28.35,75.76,41.67,86.11,84.0,76.84,0.0,0.0,40.0,50.0,0.0,75.0
48,Diego Costa,Botafogo,1765,3,0,30.43,186,45.45,28.79,1.71,3,0.26,1,0.06,32,53.13,9.375,18.18,25.0,0.0,1.66,53.33,29.23,77.7,69.05,87.95,74.67,80.68,33.33,60.0,66.67,40.0,50.0,66.67
49,Gabriel Pirani,DC United,1700,3,1,41.67,170,52.08,26.67,1.91,3,0.21,0,0.0,24,54.17,12.5,24.32,21.05,23.53,6.83,46.51,41.09,82.02,76.12,88.44,82.11,87.0,40.0,11.11,76.74,48.15,18.18,70.18
50,Vitinho,Al Ettifaq,2034,4,2,40.64,180,50.0,38.89,2.43,4,0.17,0,0.0,45,31.11,8.889,43.48,50.0,0.0,5.09,49.57,38.0,77.76,72.19,92.68,79.08,82.0,68.0,41.67,70.73,56.25,21.74,79.55
51,Cryzan,Shandong Taishan,3282,32,5,43.65,190,61.65,44.38,2.11,29,0.6,3,0.08,155,46.45,20.645,36.25,39.39,36.36,7.38,55.76,40.42,78.0,70.04,89.66,76.68,81.99,57.89,39.13,79.28,48.65,33.33,83.45
52,Rafael Elias,Cruzeiro,1808,8,1,34.97,182,40.66,30.77,1.94,8,0.37,2,0.1,52,42.31,15.385,33.33,33.33,20.0,2.34,42.55,36.08,71.11,50.0,94.67,72.0,74.79,75.0,30.0,54.55,40.0,38.46,83.33
53,D. Bessa,Al Ittihad Kalba,2759,8,2,37.2,173,50.49,23.88,2.19,7,0.26,0,0.0,55,45.45,14.545,45.45,55.56,40.54,2.71,46.99,37.23,83.89,76.45,94.69,86.13,87.14,59.38,38.46,76.17,66.67,37.93,84.95
54,Alemão,Real Oviedo,2264,5,1,34.05,182,49.51,33.74,1.39,5,0.26,2,0.08,44,29.55,11.364,37.04,50.0,29.41,3.66,46.74,31.89,72.9,62.2,85.19,76.99,75.93,58.33,14.29,69.7,48.48,18.75,82.35
55,Bernard,Panathinaikos,3335,6,6,44.38,164,52.4,0.0,2.05,6,0.1,0,0.0,43,27.91,13.953,32.79,22.22,36.59,3.05,51.33,42.23,82.28,74.39,94.78,85.13,85.82,62.92,42.11,77.39,56.3,31.11,79.83
56,Luciano,São Paulo,4595,13,5,46.85,181,51.82,39.33,1.46,12,0.27,1,0.02,113,36.28,10.619,41.18,46.67,35.29,1.9,59.34,48.94,86.38,72.78,95.06,89.37,88.54,74.58,30.43,80.45,62.5,30.3,83.03
57,Bruno Henrique,Flamengo,1669,7,1,45.81,184,52.05,44.44,2.04,5,0.4,2,0.13,32,43.75,15.625,37.5,37.5,28.57,4.65,58.9,44.44,78.32,59.46,97.32,75.86,83.89,20.0,40.0,73.33,41.38,40.0,78.43
58,Kenedy,Real Valladolid,848,0,1,37.37,180,58.33,30.0,2.55,0,0.19,0,0.0,20,50.0,0.0,54.55,50.0,66.67,5.41,39.22,31.53,77.13,54.39,96.3,82.54,81.0,30.77,50.0,76.19,47.62,37.5,73.53
59,Marcos André,Real Valladolid,634,1,1,37.82,185,51.85,30.23,1.42,1,0.11,0,0.0,10,30.0,10.0,50.0,0.0,50.0,3.55,48.0,40.0,67.61,68.42,66.67,65.52,68.25,66.67,0.0,83.33,33.33,0.0,77.78
60,Reinier,Frosinone,432,1,1,36.89,185,65.0,42.86,1.88,1,0.16,1,0.21,6,33.33,16.667,25.0,25.0,0.0,1.46,28.57,32.08,82.61,69.7,93.55,85.29,87.2,44.44,0.0,60.0,80.0,0.0,63.64
61,A. Shinyashiki,Neftchi,813,1,0,36.73,175,51.02,17.02,2.13,0,0.15,0,0.0,12,16.67,0.0,52.0,52.94,50.0,4.37,64.1,37.84,75.54,66.04,87.76,82.19,80.2,53.85,30.0,76.92,53.85,27.27,68.75
62,Davidson,Wuhan Three Towns,3438,12,7,44.46,177,55.08,35.11,2.57,9,0.36,1,0.03,101,39.6,11.881,33.73,31.37,36.67,8.14,56.27,43.88,79.42,71.96,92.09,81.87,84.3,58.57,32.0,72.18,57.14,36.36,87.01
63,Wesley,Stoke City,2088,4,1,34.43,191,54.72,40.71,1.56,4,0.33,2,0.09,38,44.74,10.526,57.14,75.0,33.33,1.29,41.38,29.51,77.67,59.57,85.23,85.84,78.13,75.0,33.33,75.0,61.29,36.36,81.4
64,João Figueiredo,İstanbul Başakşehir,3351,10,2,34.09,180,45.8,32.12,1.93,10,0.25,0,0.0,72,30.56,13.889,37.5,26.67,55.56,2.74,47.06,34.56,78.68,65.38,89.72,81.86,80.21,76.47,37.5,68.66,55.88,40.0,74.63
65,Marquinhos,Ferencváros,2471,6,6,41.51,170,61.01,26.42,2.37,5,0.21,0,0.0,56,35.71,10.714,24.39,30.43,16.67,6.67,53.55,40.31,78.28,68.42,90.95,77.82,81.14,61.11,44.83,71.43,56.98,44.83,80.88
66,Hulk,Atlético Mineiro,4621,25,9,35.38,180,57.05,30.77,0.93,18,0.47,0,0.0,183,38.8,13.661,37.65,28.0,41.67,7.32,47.92,34.7,72.5,59.76,87.01,72.59,76.92,52.63,30.19,66.96,55.33,32.73,83.19
67,Nikão,Cruzeiro,999,3,1,48.17,174,70.21,51.85,0.99,2,0.15,0,0.0,15,26.67,20.0,50.0,80.0,42.11,2.79,38.71,40.19,83.73,76.32,91.86,84.77,88.27,57.14,45.45,70.27,62.5,44.44,74.07
68,Boschilia,Coritiba,924,1,1,48.06,173,53.66,27.27,3.12,1,0.15,0,0.0,27,37.04,3.704,10.0,33.33,0.0,2.53,57.69,45.78,81.95,75.0,93.22,83.19,87.3,41.67,0.0,74.19,23.53,22.22,72.22
69,Igor Jesus,Shabab Al Ahli Dubai,1241,6,0,40.43,180,54.35,43.64,2.11,4,0.3,0,0.0,25,52.0,24.0,0.0,0.0,0.0,2.19,67.86,34.45,81.03,69.57,93.62,97.1,81.57,84.62,75.0,81.58,87.5,76.92,89.66
70,Pedro Henrique,Internacional,3220,11,3,45.0,181,41.01,39.71,1.49,7,0.32,1,0.03,80,50.0,13.75,26.5,21.15,28.57,6.05,62.33,51.53,73.67,62.81,87.31,72.13,84.18,53.57,42.86,63.04,40.2,0.0,77.32
71,Rodrigo Pinho,Coritiba,1829,5,1,33.8,185,50.0,27.78,1.23,5,0.41,0,0.0,60,35.0,8.333,28.57,33.33,33.33,2.17,38.64,30.77,76.16,55.56,94.81,74.32,78.35,65.0,30.0,69.7,46.67,36.36,70.59
72,Marrony,Midtjylland,412,1,0,48.78,181,70.0,50.0,2.18,1,0.15,1,0.22,11,27.27,9.091,50.0,33.33,60.0,4.81,77.27,46.15,83.55,77.42,80.0,95.83,85.42,0.0,66.67,81.82,75.0,50.0,76.92
73,Héber,Seattle Sounders,1472,5,1,26.58,182,48.21,14.93,1.16,5,0.52,0,0.0,41,48.78,12.195,0.0,0.0,0.0,0.49,37.5,18.57,80.71,60.0,90.27,75.29,82.7,60.0,50.0,71.43,53.33,20.0,48.15
74,Alef Manga,Pafos,3377,17,7,39.97,190,60.0,41.98,1.55,9,0.39,0,0.0,95,49.47,17.895,38.1,33.87,44.19,3.57,50.0,36.16,74.98,62.03,91.81,72.49,80.88,55.56,30.0,62.82,51.45,24.0,82.56
75,André Silva,Vitória Guimarães,2837,6,4,31.51,177,55.96,24.32,1.99,6,0.24,2,0.06,73,32.88,8.219,41.38,57.89,11.11,2.82,46.59,30.63,75.31,61.9,85.23,78.74,77.39,63.41,15.0,60.49,47.5,25.0,67.5
76,E. Marcondes,Bournemouth,646,5,3,48.48,182,69.57,42.86,1.95,4,0.63,0,0.0,25,56.0,20.0,16.67,16.67,16.67,1.39,50.0,40.0,68.54,57.69,93.1,65.08,74.34,50.0,25.0,57.14,17.65,20.0,76.19
77,Eduardo Sasha,Red Bull Bragantino,2517,12,4,38.07,173,53.16,31.15,1.16,11,0.31,0,0.0,51,41.18,23.529,46.67,28.57,62.5,1.72,45.65,36.87,80.09,68.02,91.77,83.42,82.46,62.26,45.45,66.67,55.36,36.0,76.25
78,Sergio Santos,Cincinnati,1165,4,2,36.76,183,61.67,35.44,1.31,4,0.5,1,0.08,29,37.93,13.793,22.22,20.0,33.33,2.86,51.35,35.04,71.89,55.1,83.87,74.24,75.89,71.43,42.86,71.43,46.67,42.86,68.0
79,Marcos Guilherme,V-Varen Nagasaki,1529,2,2,44.34,173,67.21,15.79,1.12,2,0.15,0,0.0,26,38.46,7.692,26.67,36.36,0.0,1.77,83.33,47.42,88.61,80.61,94.48,90.5,91.38,62.5,75.0,84.09,60.0,33.33,83.02
80,Léo Baptistão,Almería,1752,5,1,41.78,185,49.19,41.03,3.24,5,0.25,2,0.1,41,34.15,12.195,23.08,0.0,28.57,3.08,55.0,39.47,69.47,51.72,90.27,65.79,74.94,43.59,28.57,49.12,38.24,30.77,51.28
81,Thiago Santana,Shimizu S-Pulse,2598,13,0,35.11,184,57.53,38.39,1.84,12,0.53,2,0.07,106,33.96,12.264,28.57,35.0,12.5,3.12,50.0,29.33,78.88,69.0,91.49,78.77,81.82,69.57,30.77,80.0,56.41,23.08,77.36
82,Mateus,Al Taawon,3388,5,8,42.05,167,50.86,7.14,1.94,4,0.24,0,0.0,116,37.93,4.31,34.86,35.48,34.04,4.94,54.84,44.3,74.22,70.77,87.7,71.06,80.09,60.38,35.29,71.43,44.53,29.27,75.45
83,J. von Moos,St. Gallen,1416,3,3,43.58,181,72.09,20.0,1.53,3,0.33,0,0.0,43,25.58,6.977,47.06,50.0,46.15,6.17,56.7,41.12,76.99,68.13,80.3,79.55,79.74,58.82,30.0,77.42,61.76,36.36,85.45
84,David,São Paulo,1427,5,3,41.71,180,51.9,32.31,1.42,5,0.34,1,0.06,40,40.0,12.5,29.03,29.63,33.33,3.86,71.67,45.73,78.95,65.71,88.07,80.67,83.63,78.57,44.44,76.92,51.43,50.0,76.74
85,Lincoln,Vissel Kobe,530,2,0,30.46,180,64.71,17.86,2.38,1,0.38,0,0.0,10,60.0,20.0,0.0,0.0,0.0,3.57,38.1,26.87,84.78,67.74,100.0,81.82,86.36,60.0,0.0,70.0,33.33,0.0,54.55
86,Erik,Machida Zelvia,3206,20,10,36.11,170,52.76,22.97,1.97,18,0.37,0,0.0,60,53.33,33.333,40.0,35.14,46.43,4.01,46.85,35.45,77.27,74.83,83.13,76.26,81.45,66.67,40.0,81.67,60.0,60.0,78.75
87,Perotti,Tokyo,1252,6,0,30.73,186,44.68,31.36,1.37,5,0.41,2,0.14,28,64.29,21.429,0.0,0.0,0.0,2.23,51.61,27.04,75.91,70.0,84.62,73.33,76.78,71.43,50.0,61.11,100.0,66.67,80.0
88,Diego Lopes,Lion City Sailors FC,2451,10,11,44.24,171,64.52,29.41,1.14,9,0.43,2,0.07,72,31.94,13.889,26.32,28.0,27.27,2.9,59.49,41.71,83.89,75.95,92.52,86.79,87.15,64.81,43.48,76.06,62.86,45.0,86.39
89,Paulinho,Al Bataeh,2365,7,7,44.65,166,63.87,17.86,2.21,7,0.19,0,0.0,46,39.13,15.217,33.33,36.0,31.82,4.45,47.01,39.69,86.64,76.22,94.37,89.83,89.43,75.0,48.08,77.66,64.41,43.75,87.05
90,Matheus Vargas,Juventude,1369,1,0,41.83,181,53.25,30.67,2.43,1,0.16,0,0.0,25,20.0,4.0,29.03,30.77,27.78,3.62,65.45,46.9,76.36,58.68,93.59,80.27,84.23,39.47,25.0,61.33,39.02,23.53,71.7
91,Thiago Galhardo,Fortaleza,4039,20,5,37.8,183,48.39,28.19,2.02,18,0.42,5,0.11,122,43.44,16.393,29.03,20.0,33.33,2.72,57.5,42.25,73.17,54.26,90.34,77.78,76.67,41.18,30.23,63.28,54.22,20.0,69.67
92,Alex Teixeira,Vasco da Gama,2212,5,5,43.69,174,52.69,34.0,1.55,5,0.32,3,0.12,46,45.65,10.87,68.42,64.71,100.0,2.85,51.43,45.16,86.86,73.74,93.97,90.54,88.49,50.0,66.67,86.36,60.61,50.0,76.0
